****************************************
*   generated energetic Caster
56        *firerate
18        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
1312        *cost
453        *minDmg
960        *maxDmg
16        *firerate
8        *magSize
45        *recoil
52        *minSpeed
156        *maxSpeed
20        *size
1        *howManyProjItShoot
8        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Assault

****************************************
0        *name 0
367        *cost
30        *minDmg
272        *maxDmg
469        *firerate
28        *magSize
6        *recoil
182        *minSpeed
300        *maxSpeed
20        *size
3        *howManyProjItShoot
6        *howManyProjItTakes
4        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
103        *cost
24        *minDmg
72        *maxDmg
635        *firerate
110        *magSize
8        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Musket

****************************************
0        *name 0
440        *cost
232        *minDmg
720        *maxDmg
30        *firerate
16        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
2        *howManyProjItShoot
16        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
1        *thrower
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Assault

****************************************
0        *name 0
405        *cost
26        *minDmg
224        *maxDmg
458        *firerate
25        *magSize
9        *recoil
173        *minSpeed
300        *maxSpeed
13        *size
3        *howManyProjItShoot
11        *howManyProjItTakes
4        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma SMG

****************************************
0        *name 0
410        *cost
26        *minDmg
126        *maxDmg
1494        *firerate
61        *magSize
16        *recoil
131        *minSpeed
223        *maxSpeed
14        *size
2        *howManyProjItShoot
4        *howManyProjItTakes
2        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
127        *cost
7        *minDmg
12        *maxDmg
5992        *firerate
103        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
660        *cost
44        *minDmg
172        *maxDmg
129        *firerate
45        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
688        *cost
156        *minDmg
168        *maxDmg
72        *firerate
12        *magSize
4        *recoil
274        *minSpeed
300        *maxSpeed
7        *size
1        *howManyProjItShoot
12        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
59        *cost
13        *minDmg
47        *maxDmg
2365        *firerate
69        *magSize
8        *recoil
216        *minSpeed
300        *maxSpeed
5        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Assault

****************************************
0        *name 0
204        *cost
39        *minDmg
256        *maxDmg
506        *firerate
38        *magSize
8        *recoil
182        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
396        *cost
25        *minDmg
48        *maxDmg
185        *firerate
7        *magSize
11        *recoil
83        *minSpeed
126        *maxSpeed
13        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
106        *cost
25        *minDmg
118        *maxDmg
649        *firerate
146        *magSize
10        *recoil
263        *minSpeed
300        *maxSpeed
11        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
22        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
1        *grenadeLauncher
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
66        *cost
29        *minDmg
120        *maxDmg
757        *firerate
120        *magSize
9        *recoil
251        *minSpeed
300        *maxSpeed
20        *size
6        *howManyProjItShoot
4        *howManyProjItTakes
3        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Caster

****************************************
0        *name 0
128        *cost
19        *minDmg
106        *maxDmg
1532        *firerate
32        *magSize
8        *recoil
129        *minSpeed
207        *maxSpeed
20        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
148        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Sniper

****************************************
0        *name 0
2040        *cost
141        *minDmg
864        *maxDmg
31        *firerate
12        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
68        *cost
15        *minDmg
36        *maxDmg
2314        *firerate
95        *magSize
10        *recoil
234        *minSpeed
300        *maxSpeed
16        *size
3        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
2248        *cost
344        *minDmg
1440        *maxDmg
18        *firerate
16        *magSize
45        *recoil
58        *minSpeed
156        *maxSpeed
20        *size
1        *howManyProjItShoot
16        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma SMG

****************************************
0        *name 0
320        *cost
15        *minDmg
84        *maxDmg
1382        *firerate
41        *magSize
13        *recoil
151        *minSpeed
242        *maxSpeed
19        *size
4        *howManyProjItShoot
17        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
63        *cost
19        *minDmg
52        *maxDmg
2036        *firerate
103        *magSize
10        *recoil
196        *minSpeed
300        *maxSpeed
17        *size
6        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Musket

****************************************
0        *name 0
476        *cost
240        *minDmg
792        *maxDmg
27        *firerate
4        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
1        *howManyProjItShoot
4        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Thrower

****************************************
0        *name 0
311        *cost
8        *minDmg
35        *maxDmg
12128        *firerate
720        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
3        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
68        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
900        *cost
72        *minDmg
252        *maxDmg
137        *firerate
28        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
391        *cost
28        *minDmg
74        *maxDmg
157        *firerate
10        *magSize
10        *recoil
88        *minSpeed
142        *maxSpeed
15        *size
1        *howManyProjItShoot
3        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated plasma Caster

****************************************
0        *name 0
227        *cost
17        *minDmg
47        *maxDmg
1286        *firerate
12        *magSize
13        *recoil
113        *minSpeed
202        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
1        *extendedMag
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
856        *cost
126        *minDmg
204        *maxDmg
72        *firerate
12        *magSize
4        *recoil
254        *minSpeed
300        *maxSpeed
17        *size
1        *howManyProjItShoot
12        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic MachineGun

****************************************
0        *name 0
504        *cost
23        *minDmg
38        *maxDmg
2460        *firerate
800        *magSize
4        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic SMG

****************************************
0        *name 0
92        *cost
10        *minDmg
38        *maxDmg
6232        *firerate
196        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
3        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Assault

****************************************
0        *name 0
106        *cost
14        *minDmg
68        *maxDmg
1800        *firerate
216        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
4        *howManyProjItShoot
3        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
1008        *cost
102        *minDmg
196        *maxDmg
94        *firerate
8        *magSize
16        *recoil
162        *minSpeed
281        *maxSpeed
20        *size
4        *howManyProjItShoot
4        *howManyProjItTakes
2        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated lead Assault

****************************************
0        *name 0
97        *cost
24        *minDmg
80        *maxDmg
666        *firerate
159        *magSize
8        *recoil
233        *minSpeed
300        *maxSpeed
12        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
1        *thrower
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma SMG

****************************************
0        *name 0
303        *cost
21        *minDmg
92        *maxDmg
1502        *firerate
100        *magSize
19        *recoil
186        *minSpeed
300        *maxSpeed
17        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
153        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated lead Caster

****************************************
0        *name 0
67        *cost
18        *minDmg
34        *maxDmg
2016        *firerate
75        *magSize
12        *recoil
198        *minSpeed
300        *maxSpeed
11        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Shotgun

****************************************
0        *name 0
287        *cost
50        *minDmg
112        *maxDmg
126        *firerate
54        *magSize
16        *recoil
216        *minSpeed
300        *maxSpeed
5        *size
4        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
61        *cost
17        *minDmg
33        *maxDmg
2372        *firerate
100        *magSize
13        *recoil
199        *minSpeed
300        *maxSpeed
12        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
940        *cost
64        *minDmg
196        *maxDmg
139        *firerate
27        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
13        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
250        *cost
70        *minDmg
124        *maxDmg
1175        *firerate
323        *magSize
45        *recoil
226        *minSpeed
300        *maxSpeed
4        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
1016        *cost
126        *minDmg
216        *maxDmg
69        *firerate
6        *magSize
4        *recoil
216        *minSpeed
300        *maxSpeed
19        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Shotgun

****************************************
0        *name 0
218        *cost
28        *minDmg
43        *maxDmg
318        *firerate
83        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
4        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************

